property_type,location,bedrooms,bathrooms,land_size_perches,is_for_rent,price_lkr,log_price,title,url
Land,Gampaha,,,22.15,0,1700000.0,14.346139397261565,22.15 Perch Land With House For Sale In Kiribathgoda(LA-GAMKG-169),https://ikman.lk/en/ad/2215-perch-land-with-house-for-sale-in-kiribathgodala-gamkg-169-for-sale-gampaha-14
Land,Kandy,,,16.0,0,200000.0,12.206077645517674,"Land for sale in Haragama, Sinharagama",https://ikman.lk/en/ad/land-for-sale-in-haragama-sinharagama-for-sale-kandy-2
Land,Gampaha,,,9.7,0,1999999.0,14.508657738524219,Land for Sale â Wattala,https://ikman.lk/en/ad/land-for-sale-wattala-for-sale-gampaha-1006
Land,Gampaha,,,34.0,0,874999.0,13.681979165339751,"Perfect Land for Sale â Ragama / Tewatta, a Warehouse",https://ikman.lk/en/ad/perfect-land-for-sale-ragama-tewatta-a-warehouse-for-sale-gampaha
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶±à¶à¶»à¶ºà¶§ à¶±à·à¶¯à·à¶»à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/bultsinhl-ngrytt-nuduru-iddmk-for-sale-kalutara
Land,Gampaha,,,11.0,0,1600000.0,14.285514812209815,Land Near To The Kandy Road For Sale (LA-GAMMA-39),https://ikman.lk/en/ad/land-near-to-the-kandy-road-for-sale-la-gamma-39-for-sale-gampaha-23
Land,Gampaha,,,25.0,0,2400000.0,14.690979711984754,Land for sale in mirigama,https://ikman.lk/en/ad/land-for-sale-in-mirigama-for-sale-gampaha-1382
Land,Gampaha,,,26.6,0,290000.0,12.577639650232573,à¶à¶½à¶à·à¶©à·à·à·à¶± à·à·à¶ºà¶±à·à¶à·à¶© à¶´à·âà¶»à¶°à·à¶± à¶´à·à¶»à¶§ 50m à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/klgeddiheen-veeyngodd-prdhaan-paartt-50m-iddmk-for-sale-gampaha
Land,Colombo,,,10.0,0,900000.0,13.710151153416941,"à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ à¶¸à·à¶»à¶§à·à·à¶§ à¶´à·à¶±à¶¯à·à¶»à¶§ à¶¸à·à¶¯à·à· à¶à·à¶»à¶à·à¶± ,à¶à¶½à· à¶à¶±à·à· à¶´à·à¶»à·à¶±à· H37",https://ikman.lk/en/ad/iddmk-vikinniimtt-morttuvtt-paandurtt-maediv-gorkaan-gl-knuv-paaren-h37-for-sale-colombo
Land,Gampaha,,,71.0,0,230000000.0,19.253589871235295,71 Perch Land with Building For Sale - Wattala (CP-GAMKG-131),https://ikman.lk/en/ad/71-perch-land-with-building-for-sale-wattala-cp-gamkg-131-for-sale-gampaha-21
Land,Gampaha,,,21.9,0,1300000.0,14.077875591662238,"21.90 Perch Land For Sale In Dalugama,Kelaniya(LA-GAMKE-168)",https://ikman.lk/en/ad/2190-perch-land-for-sale-in-dalugamakelaniyala-gamke-168-for-sale-gampaha-13
Land,Colombo,,,19.0,0,1000000.0,13.815511557963774,19P Valuable Land for Sale in Athurugiriya,https://ikman.lk/en/ad/19p-valuable-land-for-sale-in-athurugiriya-for-sale-colombo
Land,Colombo,,,7.0,0,420000.0,12.948012371209098,à¶¸à·à¶à·à¶© à¶à¶§à·à¶à¶½ à¶´à·à¶»à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ ..,https://ikman.lk/en/ad/miigodd-aattigl-paaren-bim-kotts-vikinniimtt-for-sale-colombo-64
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,à¶à¶¯à¶± à¶±à¶à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/kdn-ngryen-iddmk-for-sale-kalutara-1
Land,Gampaha,,,20.0,0,1500000.0,14.220976332738882,20 Perch Land with Old House For Sale In Makola(LA-GAMMK-151),https://ikman.lk/en/ad/20-perch-land-with-old-house-for-sale-in-makolala-gammk-151-for-sale-gampaha-16
Land,Gampaha,,,65.0,0,4500000.0,15.319588176962746,à¶¸à·à¶»à·à¶à¶¸ à¶à·à¶§à¶¯à·à¶«à·à¶ºà·à· à¶´à·âà¶»à¶°à·à¶± à¶¶à·à· à¶¸à·à¶»à·à¶à¶ºà¶§ à¶à·à·à¶¯ à¶ºà¶± à¶¯à·à¶»à·à¶±à· à¶±à·à·à·à¶à· à·à·à·à¶­ à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/miirigm-kottdenniyaav-prdhaan-bs-maargytt-aevid-yn-durin-nivsk-shit-iddmk-for-sale-gampaha
Land,Gampaha,,,10.0,0,1300000.0,14.077875591662238,"10 Perch Land For Sale Near 9th Mile Post, Kadawatha.(LA-GAMKD-150)",https://ikman.lk/en/ad/10-perch-land-for-sale-near-9th-mile-post-kadawathala-gamkd-150-for-sale-gampaha-15
Land,Gampaha,,,12.75,0,2700000.0,14.80876270134486,"à¶»à¶­à¶¹à¶½à·, à¶»à¶¹à·à¶§à¶±à·à·à¶­à·à¶­ à·à·à¶±à·à¶¯à·à·à· à¶à¶©à¶¸à·à¶±à· à¶¶à·à¶¸à·à¶à·à¶§à·à¶à·",https://ikman.lk/en/ad/rtmblee-rmbuttnvtt-vendeesi-iddmen-bimkottsk-for-sale-gampaha
Land,Gampaha,,,13.0,0,16000000.0,16.588099342704055,13 Perch Land With House For Sale In Mankada Rd Kadawatha(LA-GAMKD-144),https://ikman.lk/en/ad/13-perch-land-with-house-for-sale-in-mankada-rd-kadawathala-gamkd-144-for-sale-gampaha-16
Land,Kalutara,,,10.0,0,265000.0,12.487488878546145,Land for sale in Horana,https://ikman.lk/en/ad/land-for-sale-in-horana-for-sale-kalutara-10513
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in Pasyala Attanagalla H04,https://ikman.lk/en/ad/land-for-sale-in-pasyala-attanagalla-h04-for-sale-gampaha
Land,Gampaha,,,18.4,0,2300000.0,14.648420115681892,à·à·à¶ºà·à· à¶±à·à¶à¶»à·à¶ à¶´à·à·à·à¶à¶¸à· à·à·à·à¶­ à¶à·à·à¶à·à·à¶±à· à¶à¶©à¶¸à¶à·,https://ikman.lk/en/ad/siyllu-naagrik-phsukm-shit-gskolln-iddmk-for-sale-gampaha-2
Land,Gampaha,,,14.9,0,200000.0,12.206077645517674,Land for sale in wathurugama,https://ikman.lk/en/ad/land-for-sale-in-wathurugama-for-sale-gampaha-52
Land,Colombo,,,18.0,0,3600000.0,15.096444681204078,Land Sale in Kotte,https://ikman.lk/en/ad/land-sale-in-kotte-for-sale-colombo
Land,Colombo,,,10.5,0,1050000.0,13.864301674514206,à¶¸à·à¶»à¶§à·à· à¶±à¶à¶»à¶ºà¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ M20,https://ikman.lk/en/ad/morttuv-ngrytt-aasnnyen-neevaasik-bim-kotts-vikiniimtt-m20-for-sale-colombo
Land,Gampaha,,,12.0,0,675000.0,13.42246945133505,Residential Lands For Sale In Minuwangoda,https://ikman.lk/en/ad/residential-lands-for-sale-in-minuwangoda-for-sale-gampaha-2
Land,Kalutara,,,12.0,0,220000.0,12.301387370778713,Well Developed Residential Lands In Welipenna,https://ikman.lk/en/ad/well-developed-residential-lands-in-welipenna-for-sale-kalutara
Land,Gampaha,,,15.0,0,400000.0,12.899222326086994,Land for sale in katana,https://ikman.lk/en/ad/land-for-sale-in-katana-for-sale-gampaha-413
Land,Gampaha,,,18.35,0,22000000.0,16.906553056777135,18.35 Perch Land with house for sale in kelaniya(LA-GAMKE-156),https://ikman.lk/en/ad/1835-perch-land-with-house-for-sale-in-kelaniyala-gamke-156-for-sale-gampaha-14
Land,Colombo,,,9.8,0,1290000.0,14.070153551531353,"Residential Land for Sale in Hokandara,Ramanayaka Rd H37",https://ikman.lk/en/ad/residential-land-for-sale-in-hokandararamanayaka-rd-h37-for-sale-colombo-9
Land,Gampaha,,,41.0,0,280000.0,12.54254845357358,Land for sale in weliweriya,https://ikman.lk/en/ad/land-for-sale-in-weliweriya-for-sale-gampaha-351
Land,Colombo,,,54.0,0,800000.0,13.592368256649284,Lake Facing Land for Sale - Moratuwa,https://ikman.lk/en/ad/lake-facing-land-for-sale-moratuwa-for-sale-colombo
Land,Gampaha,,,17.6,0,825000.0,13.623139877437296,Land For Sale In Mahara Kadawatha (LA-GAMMA-61),https://ikman.lk/en/ad/land-for-sale-in-mahara-kadawatha-la-gamma-61-for-sale-gampaha-26
Land,Gampaha,,,10.0,0,510000.0,13.1421679654829,Yakkala Kalagedihena Valuable Residential Land for Sale,https://ikman.lk/en/ad/yakkala-kalagedihena-valuable-residential-land-for-sale-for-sale-gampaha-1
Land,Gampaha,,,12.0,0,390000.0,12.873904582205107,Peaceful Land Plots At Ja-Ela,https://ikman.lk/en/ad/peaceful-land-plots-at-ja-ela-for-sale-gampaha-10
Land,Colombo,,,9.8,0,1290000.0,14.070153551531353,Valuable Land for Sale in Hokandara Ramanayaka Rd H37,https://ikman.lk/en/ad/valuable-land-for-sale-in-hokandara-ramanayaka-rd-h37-for-sale-colombo-6
Land,Colombo,,,6.5,0,5000000.0,15.424948670398354,Battaramulla - Palawatta Land for Sale,https://ikman.lk/en/ad/battaramulla-palawatta-land-for-sale-for-sale-colombo
Land,Colombo,,,9.8,0,1290000.0,14.070153551531353,"Land for Sale in Hokandara,Ramanayaka Rd H37",https://ikman.lk/en/ad/land-for-sale-in-hokandararamanayaka-rd-h37-for-sale-colombo-13
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Developed Land Plots At Athurugiriya,https://ikman.lk/en/ad/developed-land-plots-at-athurugiriya-for-sale-colombo-8
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Highly Demanded Residential Property In Athurugiriya,https://ikman.lk/en/ad/highly-demanded-residential-property-in-athurugiriya-for-sale-colombo
Land,Colombo,,,6.5,0,1300000.0,14.077875591662238,Athurugiriya Millennium City Road Land for Sale,https://ikman.lk/en/ad/athurugiriya-millennium-city-road-land-for-sale-for-sale-colombo
Land,Gampaha,,,25.0,0,220000.0,12.301387370778713,à¶¸à·à¶»à·à¶à¶¸ à¶±à¶à¶»à¶ºà· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/miirigm-ngryee-vttinaa-iddmk-vikinniimtt-for-sale-gampaha-1
Land,Colombo,,,20.3,0,1200000.0,13.997832948091215,Valuable Land for Sale in Piliyandala,https://ikman.lk/en/ad/valuable-land-for-sale-in-piliyandala-for-sale-colombo-288
Land,Kalutara,,,10.0,0,250000.0,12.429220196836383,à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸ à¶à¶­ à·à·à¶»à¶«,https://ikman.lk/en/ad/iddmk-vikinniim-aet-hornn-for-sale-kalutara
Land,Kalutara,,,10.0,0,650000.0,13.384729180332174,Bandaragama Uyanwatta Facing Land for Sale,https://ikman.lk/en/ad/bandaragama-uyanwatta-facing-land-for-sale-for-sale-kalutara
Land,Colombo,,,17.9,0,25000000.0,17.034386422832473,(AFA928) 17.9 Land With Single Story House Moratuwa,https://ikman.lk/en/ad/afa928-179-land-with-single-story-house-moratuwa-for-sale-colombo
Land,Galle,,,15.0,0,345000.0,12.75130259456002,Lands for sale in Habaraduwa,https://ikman.lk/en/ad/lands-for-sale-in-habaraduwa-for-sale-galle-23
Land,Nuwara Eliya,,,145.0,0,4000000.0,15.201805169084134,(AFA927) Gregory Lake Front 145 P bare land for sale in Nuwaraeliya,https://ikman.lk/en/ad/afa927-gregory-lake-front-145-p-bare-land-for-sale-in-nuwaraeliya-for-sale-nuwara-eliya
Land,Colombo,,,13.6,0,3000000.0,14.914123179965662,Nugegoda Land for Sale,https://ikman.lk/en/ad/safe-and-quiet-property-in-highly-residential-neighborhood-for-sale-colombo
Land,Gampaha,,,16.0,0,650000.0,13.384729180332174,à¶à¶¸à·à¶´à· à¶¸à·à¶±à·à·à¶±à·à¶à·à¶© à¶¸à·à¶»à·à¶à¶ºà¶§ 100m à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§,https://ikman.lk/en/ad/gmph-minuvngodd-maargytt-100m-bim-kotts-vikiniimtt-for-sale-gampaha
Land,Colombo,,,6.82,0,2850000.0,14.862829903121964,(AFA923) Land for sale in Maharagama,https://ikman.lk/en/ad/afa923-land-for-sale-in-maharagama-for-sale-colombo
Land,Galle,,,7.3,0,1700000.0,14.346139397261565,Lands for Sale in Karapitiya,https://ikman.lk/en/ad/lands-for-sale-in-karapitiya-for-sale-galle-42
Land,Kegalle,,,12.5,0,215000.0,12.278397958261774,Land for sale in Kuliyapitiya-N07,https://ikman.lk/en/ad/land-for-sale-in-kuliyapitiya-n07-for-sale-kegalle
Land,Colombo,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N05,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-colombo-9
Land,Kurunegala,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N04,https://ikman.lk/en/ad/land-for-sale-in-pannala-n04-for-sale-kurunegala-5
Land,Gampaha,,,12.0,0,395000.0,12.886643575525625,Best Valuable Land for Sale in Ja Ela,https://ikman.lk/en/ad/best-valuable-land-for-sale-in-ja-ela-for-sale-gampaha-40
Land,Matale,,,,0,8800000.0,15.990262393084793,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-109
Land,Colombo,,,6.0,0,1800000.0,14.403297778421795,Super luxury land for sale in Vidyala Junction â Pannipitiya,https://ikman.lk/en/ad/super-luxury-land-for-sale-in-vidyala-junction-pannipitiya-for-sale-colombo-82
Land,Matara,,,10.0,0,315000.0,12.660331092405906,à¶¸à·à¶­à¶» à¶à·à¶à¶«à¶¯à·à¶» à¶±à¶à¶»à¶ºà·à¶±à· à¶à¶©à¶¸à·,https://ikman.lk/en/ad/maatr-kaeknndur-ngryen-iddm-for-sale-matara-1
Land,Colombo,,,6.0,0,1600000.0,14.285514812209815,Super luxury land for sale in kottawa â Pannipitiya Vidyala Junction,https://ikman.lk/en/ad/super-luxury-land-for-sale-in-kottawa-pannipitiya-vidyala-junction-for-sale-colombo-47
Land,Kegalle,,,16.5,0,170000.0,12.04355959836804,Land for sale in Uthuwankanda,https://ikman.lk/en/ad/land-for-sale-in-uthuwankanda-for-sale-kegalle-19
Land,Colombo,,,14.1,0,1100000.0,13.910821646859095,à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶¯à·à¶¸ à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ - Piliyandala Kotagedara,https://ikman.lk/en/ad/pdinciytt-kdim-iddmk-vikinniimtt-piliyandala-kotagedara-for-sale-colombo
Land,Colombo,,,6.0,0,9600000.0,16.077273760604726,à¶¸à·à¶½à¶¶à· 336 à¶¶à·à· à¶´à·à¶» à¶´à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶¯à¶à¶­à· à¶´à¶»à·à·à¶»à¶ºà¶,https://ikman.lk/en/ad/maalbee-336-bs-paar-peen-durin-agnaa-bim-kotts-vaedgt-prisryk-for-sale-colombo-3
Land,Colombo,,,6.0,0,9600000.0,16.077273760604726,Exclusive land plots in Malabe Road 336 Kottawa Vidyala Junction,https://ikman.lk/en/ad/exclusive-land-plots-in-malabe-road-336-kottawa-vidyala-junction-for-sale-colombo-40
Land,Gampaha,,,8.33,0,795000.0,13.586098651497313,Kadawatha Ganemulla Road Residential Land for Sale,https://ikman.lk/en/ad/kadawatha-ganemulla-road-residential-land-for-sale-for-sale-gampaha-2
Land,Colombo,,,6.0,0,1600000.0,14.285514812209815,à¶à·à¶§à·à¶§à·à· 336 à¶¸à·à¶½à¶¶à· à¶´à·à¶» à¶´à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/kottttaav-336-maalbee-paar-peen-durin-agnaa-neevaasik-bim-kotts-for-sale-colombo
Land,Gampaha,,,10.0,0,880000.0,13.68767832281738,Gampaha City Limit Valuable Land for Sale,https://ikman.lk/en/ad/gampaha-city-limit-valuable-land-for-sale-for-sale-gampaha-1
Land,Monaragala,,,25.0,0,275000.0,12.524530013005734,Land For sale in Buttala,https://ikman.lk/en/ad/land-for-sale-in-buttala-for-sale-monaragala-2
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,Land for Sale Horana,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8886
Land,Kalutara,,,6.5,0,610000.0,13.321215875492413,Highly Residential land for sale quiet neighborhood Dibbedda Mahavila,https://ikman.lk/en/ad/highly-residential-land-for-sale-quiet-neighborhood-dibbedda-mahavila-for-sale-kalutara
Land,Kalutara,,,10.0,0,265000.0,12.487488878546145,à·à·à¶»à¶« à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/hornn-iddmk-vikinniimtt-for-sale-kalutara-145
Land,Kalutara,,,6.0,0,610000.0,13.321215875492413,200m to bus routes Dibbedda Highly Residential land for sale,https://ikman.lk/en/ad/200m-to-bus-routes-dibbedda-highly-residential-land-for-sale-for-sale-kalutara
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in Pasyala Attanagalla Y 102,https://ikman.lk/en/ad/land-for-sale-in-pasyala-attanagalla-y-102-for-sale-gampaha
Land,Gampaha,,,21.5,0,2200000.0,14.603968372873895,"Land for Sale in Enderamulla, Wattala",https://ikman.lk/en/ad/land-for-sale-in-enderamulla-wattala-for-sale-gampaha-9
Land,Gampaha,,,10.0,0,297500.0,12.60317286530671,Land for Sale in NIttambuwa Attanagalla Y 99,https://ikman.lk/en/ad/land-for-sale-in-nittambuwa-attanagalla-y-99-for-sale-gampaha
Land,Badulla,,,33.0,0,30000000.0,17.216707972959764,Land with House for Sale in Bandarawela,https://ikman.lk/en/ad/house-and-property-sale-in-bandarawela-for-sale-badulla
Land,Gampaha,,,10.0,0,248500.0,12.423202148655593,Land for Sale in Nittambuwa wathupitiwala Y 98,https://ikman.lk/en/ad/land-for-sale-in-nittambuwa-wathupitiwala-y-98-for-sale-gampaha
Land,Gampaha,,,10.0,0,248500.0,12.423202148655593,Land for Sale in Yakkala Warapalana Y 101,https://ikman.lk/en/ad/land-for-sale-in-yakkala-warapalana-y-101-for-sale-gampaha
Land,Kalutara,,,6.0,0,610000.0,13.321215875492413,Mahavila â Panadura Road Valuable land for sale,https://ikman.lk/en/ad/mahavila-panadura-road-valuable-land-for-sale-for-sale-kalutara-4
Land,Matale,,,,0,9500000.0,16.066802461833923,Dambulla â Kandalama |à¶à¶«à·à¶©à¶½à¶¸ à·à·à·à¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à·,https://ikman.lk/en/ad/dambulla-kandalama-knnddlm-vaevtt-asnnyen-vttinaa-for-sale-matale
Land,Kalutara,,,6.0,0,610000.0,13.321215875492413,à¶¸à·à·à·à¶½ à¶´à·à¶±à¶¯à·à¶» à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/mhvil-paandur-bs-paartt-aevidin-durin-pdinciytt-bim-kotts-for-sale-kalutara
Land,Kalutara,,,6.0,0,3660000.0,15.112973978601556,à¶¸à·à·à·à¶½ à¶´à·à¶±à¶¯à·à¶» à¶¶à·à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/mhvil-paandur-bs-paartt-aevidin-durin-agnaa-bim-kotts-for-sale-kalutara-3
Land,Kalutara,,,6.0,0,610000.0,13.321215875492413,à¶´à·à¶±à¶¯à·à¶» à¶¯à·à¶¶à·à¶¶à·à¶¯à·à¶¯ à·à·à¶¯à¶à¶­à· à¶´à¶»à·à·à¶»à¶ºà¶ à¶´à¶¯à·à¶à¶ à· à·à·à¶±à·à¶± à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/paandur-dibbaedd-vaedgt-prisryk-pdinci-venn-bim-kotts-for-sale-kalutara-2
Land,Kalutara,,,6.5,0,3965000.0,15.193016665257863,à¶´à·à¶±à¶¯à·à¶» à¶à·à¶½à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¸à·à·à·à¶½,https://ikman.lk/en/ad/paandur-gaalu-paartt-aevidin-durin-agnaa-bim-kotts-mhvil-for-sale-kalutara-3
Land,Gampaha,,,12.0,0,3800000.0,15.150511887854474,12 Perch Land For Sale Facing Kandy Road(LA-GAMKD-141),https://ikman.lk/en/ad/12-perch-land-for-sale-facing-kandy-roadla-gamkd-141-for-sale-gampaha-17
Land,Gampaha,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N02,https://ikman.lk/en/ad/land-for-sale-in-pannala-n02-for-sale-gampaha-84
Land,Matale,,,35.0,0,235000.0,12.367345048436391,Dambulla â Kandalama | à¶¯à¶¹à·à¶½à·à¶à¶½ à¶à¶«à·à¶©à¶½à¶¸ à¶´à·à¶»à¶§ à¶à·à¶±à·à¶±à¶ºà·à¶±à·,https://ikman.lk/en/ad/dambulla-kandalama-dmbulkl-knnddlm-paartt-asnnyen-for-sale-matale-1
Land,Colombo,,,12.5,0,215000.0,12.278397958261774,Land for Sale in Pannala-N01,https://ikman.lk/en/ad/land-for-sale-in-pannala-n01-for-sale-colombo-80
Land,Kalutara,,,6.0,0,3660000.0,15.112973978601556,à¶´à·à¶±à¶¯à·à¶» à¶à·à¶½à· à¶´à·à¶»à¶§ à¶à·à·à¶¯à·à¶± à¶¯à·à¶»à·à¶±à· à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à¶¸à·à·à·à¶½,https://ikman.lk/en/ad/paandur-gaalu-paartt-aevidin-durin-agnaa-bim-kotts-mhvil-for-sale-kalutara-2
Land,Gampaha,,,14.0,0,1300000.0,14.077875591662238,14 Perch Land For Sale In Kadawatha( LA-GAMKD-158),https://ikman.lk/en/ad/14-perch-land-for-sale-in-kadawatha-la-gamkd-158-for-sale-gampaha-14
Land,Kalutara,,,8.7,0,610000.0,13.321215875492413,à¶à·à¶½à· à¶´à·à¶»à¶§ à¶½à¶à·à¶±à·à¶¸ à¶´à¶¯à·à¶à¶ à· à·à·à¶±à·à¶± à¶¯à·à¶¶à·à¶¶à·à¶¯à·à¶¯ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/gaalu-paartt-lginm-pdinci-venn-dibbaedd-agnaa-bim-kotts-for-sale-kalutara-2
Land,Gampaha,,,15.0,0,247500.0,12.419169901386761,Land for Sale in Colombo Dambulla Road Y 100,https://ikman.lk/en/ad/land-for-sale-in-colombo-dambulla-road-y-100-for-sale-gampaha
Land,Gampaha,,,15.0,0,247500.0,12.419169901386761,Land for Sale in Kurunagala Melsiripura Y 97,https://ikman.lk/en/ad/land-for-sale-in-kurunagala-melsiripura-y-97-for-sale-gampaha
Land,Matale,,,295.0,0,175000.0,12.07254696717504,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-108
Land,Kalutara,,,7.8,0,675000.0,13.42246945133505,à¶´à·à¶±à¶¯à·à¶»à¶§ à·à·à¶±à·à¶©à· 5à¶±à· à¶¯à·à¶¶à·à¶¶à·à¶¯à·à¶¯ à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,https://ikman.lk/en/ad/paandurtt-vinaaddi-5n-dibbaedd-agnaa-bim-kotts-for-sale-kalutara-2
Land,Matale,,,,0,35000000.0,17.370858648025116,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-107
Land,Gampaha,,,12.0,0,390000.0,12.873904582205107,"Precious Land Plots For Sale In Ja ela, Kotugoda",https://ikman.lk/en/ad/precious-land-plots-for-sale-in-ja-ela-kotugoda-for-sale-gampaha-1
Land,Kalutara,,,10.0,0,2600000.0,14.77102238760702,Land for Sale Horana,https://ikman.lk/en/ad/land-for-sale-horana-for-sale-kalutara-8885
Land,Matale,,,40.0,0,5500000.0,15.520258832020865,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-106
Land,Kalutara,,,10.0,0,500000.0,13.122365377402328,Land for sale Kumbuka Horana,https://ikman.lk/en/ad/land-for-sale-kumbuka-horana-for-sale-kalutara
Land,Gampaha,,,12.5,0,675000.0,13.42246945133505,Land For Sale At Minuwangoda,https://ikman.lk/en/ad/land-for-sale-at-minuwangoda-for-sale-gampaha-3
Land,Colombo,,,10.0,0,267500.0,12.496878583628968,Super Residential Land for Sale in Nittambuwa C008,https://ikman.lk/en/ad/super-residential-land-for-sale-in-nittambuwa-c008-for-sale-colombo-1
Land,Colombo,,,15.0,0,247500.0,12.419169901386761,Developed Residential Land for Sale in Malsiripura C87,https://ikman.lk/en/ad/developed-residential-land-for-sale-in-malsiripura-c87-for-sale-colombo-1
Land,Matara,,,6.0,0,1500000.0,14.220976332738882,Hiriketiya beach face land plot,https://ikman.lk/en/ad/hiriketiya-beach-face-land-plot-for-sale-matara
Land,Colombo,,,7.0,0,6510000.0,15.688850167794572,à¶à¶à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶¸à·à¶à¶¸ à·à·à¶¯à¶¸ à¶­à·à¶±à¶ à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶¯à·à¶ºà¶à¶¸,https://ikman.lk/en/ad/agnaa-bim-kotts-hoomaagm-hodm-taenk-pdinciytt-diygm-for-sale-colombo
Land,Matale,,,,0,6750000.0,15.72505321099685,Land For Sale in Dambulla - à¶¯à¶¹à·à¶½à·à¶½à·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,https://ikman.lk/en/ad/land-for-sale-in-dambulla-dmbullen-iddmk-vikinniimtt-for-sale-matale-105
Land,Colombo,,,8.0,0,1695000.0,14.343193888767015,Well Developed Residential Lands In Athurugiriya,https://ikman.lk/en/ad/well-developed-residential-lands-in-athurugiriya-for-sale-colombo-8
