source,title,price_lkr,price_raw,location,district,property_type,ad_type,bedrooms,bathrooms,land_size_perches,floor_area_sqft,description,url,scraped_at
ikman.lk,Land for sale in kadawatha,670000.0,"Rs 670,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.6,,12.6 perches,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8246,2026-02-21T15:55:55.238867
ikman.lk,High residential or investment land for sale in kadawatha,920000.0,"Rs 920,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,15.0,,15.0 perches,https://ikman.lk/en/ad/high-residential-or-investment-land-for-sale-in-kadawatha-for-sale-gampaha-3,2026-02-21T15:55:55.238867
ikman.lk,Land for Sale in Dehiwala,3800000.0,"Rs 3,800,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,27.0,,27.0 perches,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2260,2026-02-21T15:55:55.238867
ikman.lk,à¶¸à·à¶½à¶¹à· à¶±à¶à¶»à¶ºà·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ .,2850000.0,"Rs 2,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/maalmbee-ngryen-bim-kotts-vikinniimtt-for-sale-colombo-4,2026-02-21T15:55:55.238867
ikman.lk,Land for sale in kadawatha,1525000.0,"Rs 1,525,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-for-sale-in-kadawatha-for-sale-gampaha-8245,2026-02-21T15:55:55.238867
ikman.lk,"à·à·à¶±à·à¶±à¶à·à¶à¶» à¶à¶´à·à¶´à· à·à¶¸à¶à·à¶±à· à¶à¶©à¶¸à¶à· à·à¶½à·à·à¶¸à·à¶½à·à¶½,",450000.0,"Rs 450,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/sinnkkr-oppu-smgin-iddmk-vlsmull-for-sale-hambantota,2026-02-21T15:55:55.238867
ikman.lk,Land For Sale In Angoda - CL745,1600000.0,"Rs 1,600,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.6,,8.6 perches,https://ikman.lk/en/ad/land-for-sale-in-angoda-cl745-for-sale-colombo-17,2026-02-21T15:55:55.238867
ikman.lk,Prime Land for Sale â Pelawatta (600m from Junction) [LS103],3000000.0,"Rs 3,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,18.25,,18.25 perches,https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-600m-from-junction-ls103-for-sale-colombo-15,2026-02-21T15:55:55.238867
ikman.lk,kesbewa 11pec Ladn with old House For sale,2650000.0,"Rs 2,650,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,11.0,,11.0 perches,https://ikman.lk/en/ad/kesbewa-11pec-ladn-with-old-house-for-sale-for-sale-colombo,2026-02-21T15:55:55.238867
ikman.lk,à¶­à¶à¶à¶½à·à¶½ à·à¶à¶ à·à¶»à¶ à¶´à·à¶»à·à¶»à· à¶à¶©à¶¸à· à¶¶à·à¶¸à· à¶à·à¶§à·à·,1500000.0,"Rs 1,500,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,6.5,,6.5 perches,https://ikman.lk/en/ad/tngll-sncaark-purvree-iddm-bim-kotts-for-sale-hambantota,2026-02-21T15:55:55.238867
ikman.lk,Land for Sale in Horana,15000000.0,"Rs 15,000,000 total price",Kalutara,Kalutara,Land For Sale,for_sale,,,183.0,,183.0 perches,https://ikman.lk/en/ad/small-house-teacinamon-and-fruit-trees-for-sale-gampaha,2026-02-21T15:55:55.238867
ikman.lk,à¶¸à·à¶»à·à¶à¶¸ à¶à·à·à·à¶à¶§à¶¯à·à¶±à·à¶ºà·à¶±à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§,78000.0,"Rs 78,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,100.0,,100.0 perches,https://ikman.lk/en/ad/miirigm-kosaettdeniyen-iddmk-vikinniimtt-for-sale-gampaha,2026-02-21T15:55:55.238867
ikman.lk,Land For Sale In Veyangoda,225000.0,"Rs 225,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,22.6,,22.6 perches,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2670,2026-02-21T15:55:55.238867
ikman.lk,Land for Sale â Malabe [LS102],4000000.0,"Rs 4,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/land-for-sale-malabe-ls102-for-sale-colombo-21,2026-02-21T15:55:55.238867
ikman.lk,à¶­à¶½à·à¶­à·à¶à·à¶© à·à·à¶à¶±à·à¶¯à¶»à·à¶±à· à¶à¶à¶±à· à¶±à·à·à·à·à·à¶ à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ R02,2300000.0,"Rs 2,300,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/tlvtugodd-hookndrin-agnaa-neevaasik-bim-kottsk-vikinniimtt-r02-for-sale-colombo,2026-02-21T15:55:55.238867
ikman.lk,"à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶±à·à¶¸à¶§ à·à¶½à·à·à¶¸à·à¶½à·à¶½ à¶±à¶à¶»à¶ºà·à¶±à·à¶¸,",450000.0,"Rs 450,000 per perch",Hambantota,Hambantota,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/bim-kotts-vikiniimtt-vlsmull-ngryenm-for-sale-hambantota-8,2026-02-21T15:55:55.238867
ikman.lk,Land for Sale in Pannala-N08,215000.0,"Rs 215,000 per perch",Kegalle,Kegalle,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6,2026-02-21T15:55:55.238867
ikman.lk,Residential Land for Sale â Talahena [ls101],3500000.0,"Rs 3,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo,2026-02-21T15:55:55.238867
ikman.lk,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,250000.0,"Rs 250,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo,2026-02-21T15:55:55.238867
ikman.lk,"7.9 Perch Land in Hokandara, Thalawathugoda",1590000.0,"Rs 1,590,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.9,,7.9 perches,https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo,2026-02-21T15:55:55.238867
ikman.lk,Land for sale in pannala-N07,215000.0,"Rs 215,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16,2026-02-21T15:55:55.238867
ikman.lk,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000.0,"Rs 4,515,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo,2026-02-21T15:55:55.238867
ikman.lk,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000.0,"Rs 4,515,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2,2026-02-21T15:55:55.238867
ikman.lk,Land with Houses for Sale in Delgoda (Gampaha),550000.0,"Rs 550,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,51.8,,51.8 perches,https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1,2026-02-21T15:55:55.238867
ikman.lk,Nugegoda Land for Sale,3000000.0,"Rs 3,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.6,,13.6 perches,https://ikman.lk/en/ad/safe-and-quiet-property-in-highly-residential-neighborhood-for-sale-colombo,2026-02-21T15:55:57.356434
ikman.lk,Land for Sale in Pannala-N08,215000.0,"Rs 215,000 per perch",Kegalle,Kegalle,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n08-for-sale-kegalle-6,2026-02-21T15:55:57.357434
ikman.lk,Residential Land for Sale â Talahena [ls101],3500000.0,"Rs 3,500,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/residential-land-for-sale-talahena-ls101-for-sale-colombo,2026-02-21T15:55:57.357434
ikman.lk,à¶¶à·à¶½à¶­à·à·à·à¶à·à¶½ à¶à·à¶±à·à¶±à¶ºà· à¶à¶©à¶¸à¶à· à¶à¶­,250000.0,"Rs 250,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/bultsinhl-aasnnyee-iddmk-aet-for-sale-colombo,2026-02-21T15:55:57.357434
ikman.lk,"7.9 Perch Land in Hokandara, Thalawathugoda",1590000.0,"Rs 1,590,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,7.9,,7.9 perches,https://ikman.lk/en/ad/79-perch-land-in-hokandara-thalawathugoda-for-sale-colombo,2026-02-21T15:55:57.357434
ikman.lk,Land for sale in pannala-N07,215000.0,"Rs 215,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n07-for-sale-gampaha-16,2026-02-21T15:55:57.357434
ikman.lk,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000.0,"Rs 4,515,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo,2026-02-21T15:55:57.357434
ikman.lk,"à·à·à¶¸à·à¶à¶¸ à¶­à¶½à¶à¶½ , à¶´à¶¯à·à¶à¶ à·à¶ºà¶§ à¶à¶©à¶¸à¶à· à¶à·à·à¶±à·à¶± à¶à¶±à·à¶±.",4515000.0,"Rs 4,515,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.0,,7.0 perches,https://ikman.lk/en/ad/hoomaagm-tlgl-pdinciytt-iddmk-gevnn-gnn-for-sale-colombo-2,2026-02-21T15:55:57.357434
ikman.lk,Land with Houses for Sale in Delgoda (Gampaha),550000.0,"Rs 550,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,51.8,,51.8 perches,https://ikman.lk/en/ad/land-with-houses-for-sale-in-delgoda-gampaha-for-sale-gampaha-1,2026-02-21T15:55:57.357434
ikman.lk,Land for Sale in Pannala-N05,215000.0,"Rs 215,000 per perch",Badulla,Badulla,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/land-for-sale-in-pannala-n05-for-sale-badulla-1,2026-02-21T15:55:57.357434
ikman.lk,à¶´à·à¶½à· à·à·à·à¶­ à¶´à¶»à· 14 à·à·à¶à·à¶«à·à¶¸à¶§,275000.0,"Rs 275,000 per perch",Ratnapura,Ratnapura,Land For Sale,for_sale,,,14.0,,14.0 perches,https://ikman.lk/en/ad/pol-shit-pr-14-vikinniimtt-for-sale-ratnapura,2026-02-21T15:55:57.357434
ikman.lk,Residential Land for Sale Bandaragama,380000.0,"Rs 380,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,72.0,,72.0 perches,https://ikman.lk/en/ad/residential-land-for-sale-for-sale-kalutara-499,2026-02-21T15:55:57.357434
ikman.lk,Land for sale in veyangoda,3000000.0,"Rs 3,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,16.37,,16.37 perches,https://ikman.lk/en/ad/land-for-sale-in-veyangoda-for-sale-gampaha-2669,2026-02-21T15:55:57.357434
ikman.lk,"PILIYANDALA , MADAPATHA bus road Facing land for sale",1850000.0,"Rs 1,850,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/piliyandala-madapatha-bus-road-facing-land-for-sale-for-sale-colombo-2,2026-02-21T15:55:57.357434
ikman.lk,kadawatha best residential land for sale,3000000.0,"Rs 3,000,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,7.8,,7.8 perches,https://ikman.lk/en/ad/kadawatha-best-residential-land-for-sale-for-sale-gampaha,2026-02-21T15:55:57.357434
ikman.lk,Land for sale in Panadura Malamulla,425000.0,"Rs 425,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,13.5,,13.5 perches,https://ikman.lk/en/ad/land-for-sale-in-panadura-malamulla-for-sale-kalutara-227,2026-02-21T15:55:57.357434
ikman.lk,Prime Land for Sale â Pelawatta Akuregoda [ls100],2675000.0,"Rs 2,675,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,12.8,,12.8 perches,https://ikman.lk/en/ad/prime-land-for-sale-pelawatta-akuregoda-ls100-for-sale-colombo-19,2026-02-21T15:55:57.357434
ikman.lk,"Cinnamon Cultivated Land For Sale in Puwakpitiya, Avissawella",95000000.0,"Rs 95,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,,,14.0 acres,https://ikman.lk/en/ad/cinnamon-cultivated-land-for-sale-in-puwakpitiya-avissawella-for-sale-colombo-19,2026-02-21T15:55:57.357434
ikman.lk,Gampaha City Limit.,5850000.0,"Rs 5,850,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/gampaha-city-limit-for-sale-gampaha-546,2026-02-21T15:55:57.357434
ikman.lk,à¶»à¶¶à¶»à· à¶à¶©à¶¸à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ - à¶à¶½à·à¶à¶¸à·à·,4500000.0,"Rs 4,500,000 total price",Kegalle,Kegalle,Land For Sale,for_sale,,,350.0,,350.0 perches,https://ikman.lk/en/ad/rbr-iddmk-vikinniimtt-gligmuv-for-sale-kegalle,2026-02-21T15:55:57.357434
ikman.lk,à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à· à¶¸à·à¶»à·à¶à¶¸ à¶à¶©à¶¸,360000.0,"Rs 360,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,12.5,,12.5 perches,https://ikman.lk/en/ad/sundr-vel-yaayktt-muhunnlaa-miirigm-iddm-for-sale-gampaha-203,2026-02-21T15:55:57.357434
ikman.lk,A Valuable Commercial Land for Sale in Peradeniya,100000.0,"Rs 100,000 per perch",Kandy,Kandy,Land For Sale,for_sale,,,181.0,,181.0 perches,https://ikman.lk/en/ad/a-valuable-commercial-land-for-sale-in-peradeniya-for-sale-kandy-6,2026-02-21T15:55:57.357434
ikman.lk,Facing 30 Feet Road Land for Sale in Piliyandala,833000.0,"Rs 833,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.2,,10.2 perches,https://ikman.lk/en/ad/facing-30-feet-road-land-for-sale-in-piliyandala-for-sale-colombo-1,2026-02-21T15:55:57.357434
ikman.lk,Panadura Hirana Road 10.p High residential land for Sale D29,650000.0,"Rs 650,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/panadura-hirana-road-10p-high-residential-land-for-sale-d29-for-sale-kalutara-7,2026-02-21T15:55:57.357434
ikman.lk,à¶à¶½à·à¶½ à·à·à¶½à·à¶½à·à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,300000.0,"Rs 300,000 per perch",Monaragala,Monaragala,Land For Sale,for_sale,,,60.0,,60.0 perches,https://ikman.lk/en/ad/aell-vaellvaay-aasnnyen-vttinaa-iddmk-for-sale-monaragala,2026-02-21T15:55:57.357434
ikman.lk,Land for Sale in Daraluwa,230000.0,"Rs 230,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,18.0,,18.0 perches,https://ikman.lk/en/ad/land-for-sale-in-daraluwa-for-sale-gampaha-12,2026-02-21T15:55:57.357434
ikman.lk,Land for Sale in City of Kandy,5300000.0,"Rs 5,300,000 per perch",Kandy,Kandy,Land For Sale,for_sale,,,11.5,,11.5 perches,https://ikman.lk/en/ad/land-for-sale-in-city-of-kandy-for-sale-kandy,2026-02-21T15:55:59.492852
ikman.lk,Panadura Hirana Road 10.p High residential land for Sale D29,650000.0,"Rs 650,000 per perch",Kalutara,Kalutara,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/panadura-hirana-road-10p-high-residential-land-for-sale-d29-for-sale-kalutara-7,2026-02-21T15:55:59.492852
ikman.lk,à¶à¶½à·à¶½ à·à·à¶½à·à¶½à·à·à¶º à¶à·à¶±à·à¶±à¶ºà·à¶±à· à·à¶§à·à¶±à· à¶à¶©à¶¸à¶à·,300000.0,"Rs 300,000 per perch",Monaragala,Monaragala,Land For Sale,for_sale,,,60.0,,60.0 perches,https://ikman.lk/en/ad/aell-vaellvaay-aasnnyen-vttinaa-iddmk-for-sale-monaragala,2026-02-21T15:55:59.492852
ikman.lk,Land for Sale in Daraluwa,230000.0,"Rs 230,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,18.0,,18.0 perches,https://ikman.lk/en/ad/land-for-sale-in-daraluwa-for-sale-gampaha-12,2026-02-21T15:55:59.492852
ikman.lk,à·à·à¶ºà¶±à·à¶à·à¶© à·à·à¶±à·à¶¯à¶» à·à·à¶½à· à¶ºà·à¶ºà¶à¶§ à¶¸à·à·à·à¶«à¶½à·,675000.0,"Rs 675,000 per perch",Gampaha,Gampaha,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/veeyngodd-sundr-vel-yaayktt-muhunnlaa-for-sale-gampaha-32,2026-02-21T15:55:59.492852
ikman.lk,Maharagama Piliyandala Bus Road 700 M 6.P Land for Sale D29,1475000.0,"Rs 1,475,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/maharagama-piliyandala-bus-road-700-m-6p-land-for-sale-d29-for-sale-colombo-1,2026-02-21T15:55:59.492852
ikman.lk,à¶à¶à¶½ à¶à·à¶§à¶¯à·à¶«à·à¶ºà·à· à¶´à·à¶»à¶§ à¶½à¶à·à¶±à· à¶à¶à·à¶à¶»à¶ºà¶à·,9200000.0,"Rs 9,200,000 total price",Gampaha,Gampaha,Land For Sale,for_sale,,,,,1.0 acres,https://ikman.lk/en/ad/eekl-kottdenniyaav-paartt-lgin-akkryk-for-sale-gampaha,2026-02-21T15:55:59.492852
ikman.lk,à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à¶à¶»à·à·à·à·à¶½ à¶à·à¶¸à·à¶«à· à¶¸à·à·à¶­à·à¶±à· 6.p à¶¶à·à¶¸à· à¶à·à¶§à·à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,1475000.0,"Rs 1,475,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/pnnipittiy-aeraevvl-gaemunnu-maavten-6p-bim-kotts-vikinniimtt-d29-for-sale-colombo-1,2026-02-21T15:55:59.492852
ikman.lk,Hokandara Ramanayaka road 11.p Valuable Land For Sale D29,1275000.0,"Rs 1,275,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/hokandara-ramanayaka-road-11p-valuable-land-for-sale-d29-for-sale-colombo-2,2026-02-21T15:55:59.492852
ikman.lk,LAND FOR SALE IN BATTRAMULLA.,28500000.0,"Rs 28,500,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,6.0,,6.0 perches,https://ikman.lk/en/ad/land-for-sale-in-battramulla-for-sale-colombo-7,2026-02-21T15:55:59.492852
ikman.lk,LAND FOR SALE IN BATTRAMULLA. LS-276,40000000.0,"Rs 40,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,20.0,,20.0 perches,https://ikman.lk/en/ad/land-for-sale-in-battramulla-ls-276-for-sale-colombo,2026-02-21T15:55:59.492852
ikman.lk,land for sale in boralesgamuwa.,2750000.0,"Rs 2,750,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/land-for-sale-in-boralesgamuwa-for-sale-colombo-1297,2026-02-21T15:55:59.492852
ikman.lk,land for sale in koswatta.,1200000.0,"Rs 1,200,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,25.0,,25.0 perches,https://ikman.lk/en/ad/land-for-sale-in-koswatta-for-sale-colombo-127,2026-02-21T15:55:59.492852
ikman.lk,land for sale in dehiwala.,40000000.0,"Rs 40,000,000 total price",Colombo,Colombo,Land For Sale,for_sale,,,7.2,,7.2 perches,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2130,2026-02-21T15:55:59.492852
ikman.lk,land for sale in dehiwala.,7000000.0,"Rs 7,000,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,11.0,,11.0 perches,https://ikman.lk/en/ad/land-for-sale-in-dehiwala-for-sale-colombo-2128,2026-02-21T15:55:59.492852
ikman.lk,land for sale in piliyandala.,650000.0,"Rs 650,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,8.0,,8.0 perches,https://ikman.lk/en/ad/land-for-sale-in-piliyandala-for-sale-colombo-8825,2026-02-21T15:55:59.492852
ikman.lk,à¶´à¶±à·à¶±à·à¶´à·à¶§à·à¶º à·à·à¶¯à·âà¶ºà·à¶½ à·à¶±à·à¶¯à·à¶ºà·à¶±à· 10.p à·à¶§à·à¶±à· à¶¶à·à¶¸à· à¶à·à¶§à·à¶à· à·à·à¶à·à¶«à·à¶¸à¶§ D29,1295000.0,"Rs 1,295,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,10.0,,10.0 perches,https://ikman.lk/en/ad/pnnipittiy-vidyaal-hndiyen-10p-vttinaa-bim-kottsk-vikinniimtt-d29-for-sale-colombo-3,2026-02-21T15:55:59.492852
ikman.lk,Hokandara Bastiyan Road 10.p Land for Sale D29,1275000.0,"Rs 1,275,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,9.85,,9.85 perches,https://ikman.lk/en/ad/hokandara-bastiyan-road-10p-land-for-sale-d29-for-sale-colombo-9,2026-02-21T15:55:59.492852
ikman.lk,land for sale in nawala.,2800000.0,"Rs 2,800,000 per perch",Colombo,Colombo,Land For Sale,for_sale,,,9.0,,9.0 perches,https://ikman.lk/en/ad/land-for-sale-in-nawala-for-sale-colombo-1094,2026-02-21T15:55:59.492852
